genre,title,price,discount,bonus,cover,year,publisher,rating,reviews,stock
Фантастика,Кэрри,3 765 ₸,No discount,+38,твердый переплет,2013,АСТ,4.8,112 отзывов,На складе
Фантастика,Система «Спаси-Себя-Сам» для Главного Злодея. Том 3,9 509 ₸,-20%,+95,твердый переплет,2024,Эксмо,5.0,34 отзыва,На складе
Фантастика,Точка зрения Всеведущего читателя. Том 2,4 551 ₸,-30%,+46,твердый переплет,2026,Кислород,5.0,5 отзывов,На складе
Фантастика,Перси Джексон и море Чудовищ,3 919 ₸,-20%,+39,твердый переплет,2022,Эксмо,5.0,20 отзывов,На складе
Фантастика,Кэрри,2 133 ₸,No discount,+21,мягкая обложка,2020,АСТ,4.7,77 отзывов,На складе
Фантастика,Пять ночей у Фредди. Серебряные глаза,3 919 ₸,-20%,+39,твердый переплет,2017,Эксмо,4.9,76 отзывов,На складе
Фантастика,Хранитель Ардена,5 116 ₸,No discount,+51,твердый переплет,2023,Freedom,5.0,46 отзывов,На складе
Фантастика,Солярис,2 444 ₸,No discount,+24,мягкая обложка,2014,АСТ,4.9,56 отзывов,На складе
Фантастика,Тень ветра,2 879 ₸,No discount,+29,мягкая обложка,2015,АСТ,4.9,38 отзывов,На складе
Фантастика,Королевство серебряного пламени. Королевство стужи и звёздного света. Комплект из 2 книг,11 602 ₸,-15%,+116,твердый переплет,2023,Азбука,5.0,2 отзыва,На складе
Фантастика,Дюна,3 175 ₸,No discount,+32,мягкая обложка,2022,АСТ,4.9,79 отзывов,На складе
Фантастика,Первоклассный адвокат. Том 1,5 046 ₸,-30%,+50,твердый переплет,2025,Кислород,5.0,9 отзывов,На складе
Фантастика,Марсианин,4 652 ₸,No discount,+47,твердый переплет,2014,АСТ,4.7,65 отзывов,На складе
Фантастика,Поцелуй Зимы,797 ₸,-20%,+8,твердый переплет,2023,Черным-бело,Not rated,0,На складе
Фантастика,Разломы,4 700 ₸,-20%,+47,мягкая обложка,2025,marshmallow books,4.9,25 отзывов,На складе
Фантастика,Ртуть,7 961 ₸,No discount,+80,твердый переплет,2026,АСТ,5.0,7 отзывов,На складе
Фантастика,Сияние вечного пламени,7 567 ₸,No discount,+76,твердый переплет,2026,Кислород,5.0,3 отзыва,На складе
Фантастика,Игры королей. Изгнанник Ардена,4 870 ₸,-20%,+49,твердый переплет,2025,Freedom. Проза Софи Анри. Миры магии и любви,5.0,11 отзывов,На складе
Фантастика,Злой король,3 290 ₸,No discount,+33,твердый переплет,2019,Freedom,4.9,183 отзыва,На складе
Фантастика,Бегущий в Лабиринте,4 060 ₸,No discount,+41,твердый переплет,2021,АСТ,5.0,27 отзывов,На складе
Фантастика,Перси Джексон и проклятие титана,3 919 ₸,-20%,+39,твердый переплет,2022,Эксмо,4.9,17 отзывов,На складе
Фантастика,Крах и восход,4 821 ₸,No discount,+48,твердый переплет,2018,АСТ,4.9,67 отзывов,На складе
Фантастика,1984,1 752 ₸,No discount,+18,твердый переплет,2022,АСТ,4.9,19 отзывов,На складе
Фантастика,Метро 2034,9 781 ₸,No discount,+98,твердый переплет,2019,АСТ,5.0,20 отзывов,На складе
Фантастика,Властелин колец,16 331 ₸,No discount,+163,твердый переплет,2016,АСТ,4.9,110 отзывов,На складе
Фантастика,Система «Спаси-Себя-Сам» для Главного Злодея. Том 1,8 965 ₸,-20%,+90,твердый переплет,2023,Эксмо,5.0,123 отзыва,На складе
Фантастика,Легендо,5 706 ₸,No discount,+57,твердый переплет,2022,Freedom,4.7,29 отзывов,На складе
Фантастика,Последнее желание. Меч предназначения,4 812 ₸,-25%,+48,твердый переплет,2020,АСТ,5.0,33 отзыва,На складе
Фантастика,Вавилон. Сокрытая история,5 412 ₸,No discount,+54,мягкая обложка,2024,Fanzon. Fantasy World. Большой покет с клапанами,4.9,11 отзывов,На складе
Фантастика,Во главе обмана,4 386 ₸,-20%,+44,твердый переплет,2026,Эксмо,Not rated,0,На складе
Фантастика,Морана и Тень. Плетущая,4 525 ₸,No discount,+45,твердый переплет,2025,Черным-бело,5.0,50 отзывов,На складе
Фантастика,Куджо,3 933 ₸,No discount,+39,твердый переплет,2025,АСТ,4.6,19 отзывов,На складе
Фантастика,Мессия Дюны. Дети Дюны,10 375 ₸,No discount,+104,твердый переплет,2024,АСТ,5.0,6 отзывов,На складе
Фантастика,Перси Джексон и похититель молний,3 919 ₸,-20%,+39,твердый переплет,2022,Эксмо,5.0,15 отзывов,На складе
Фантастика,Песнь Кали,2 189 ₸,No discount,+22,мягкая обложка,2025,АСТ,5.0,11 отзывов,На складе
Фантастика,Баллада о змеях и певчих птицах,4 948 ₸,No discount,+49,твердый переплет,2020,АСТ,4.9,62 отзыва,На складе
Фантастика,Король в жёлтом,1 816 ₸,No discount,+18,мягкая обложка,2024,АСТ,4.6,8 отзывов,На складе
Фантастика,Демон из Пустоши. Колдун Российской империи,4 186 ₸,-20%,+42,твердый переплет,2024,Эксмо,5.0,29 отзывов,На складе
Фантастика,Принц Ардена,4 603 ₸,-20%,+46,твердый переплет,2023,Freedom,4.8,68 отзывов,На складе
Фантастика,Таймлесс. Сапфировая книга,3 022 ₸,-20%,+30,твердый переплет,2021,робинс,4.8,44 отзыва,На складе
Фантастика,Дюна,9 781 ₸,No discount,+98,твердый переплет,2023,АСТ,5.0,62 отзыва,На складе
Фантастика,Сага о Видящих. Книги 1 и 2. Королевский убийца,9 014 ₸,-25%,+90,твердый переплет,2017,Азбука,4.9,23 отзыва,На складе
Фантастика,Таймлесс. Изумрудная книга,3 524 ₸,-20%,+35,твердый переплет,2020,робинс,4.9,42 отзыва,На складе
Фантастика,Мобильник,4 356 ₸,No discount,+44,твердый переплет,2018,Астрель,4.9,7 отзывов,На складе
Фантастика,Худеющий,2 301 ₸,No discount,+23,мягкая обложка,2022,АСТ,4.6,30 отзывов,На складе
Фантастика,Хозяйка Дьявола,5 012 ₸,-20%,+50,твердый переплет,2025,Clever,5.0,6 отзывов,На складе
Фантастика,Мирабель. Как трудно быть послушным!,3 806 ₸,-20%,+38,твердый переплет,2022,Эксмо,5.0,2 отзыва,На складе
Фантастика,Голодные игры. И вспыхнет пламя. Сойка-пересмешница,10 375 ₸,No discount,+104,твердый переплет,2015,АСТ,4.9,133 отзыва,На складе
Фантастика,"Франкенштейн, или Современный Прометей",1 887 ₸,No discount,+19,мягкая обложка,2015,АСТ,4.6,48 отзывов,На складе
Фантастика,Искра вечного пламени,6 491 ₸,No discount,+65,твердый переплет,2025,Кислород,5.0,4 отзыва,На складе
Фантастика,Четыре жизни Хелен Ламберт,3 919 ₸,-20%,+39,мягкая обложка,2026,Эксмо,4.7,36 отзывов,На складе
Фантастика,Маленькая злая книга 4,3 919 ₸,-20%,+39,твердый переплет,2022,Эксмо,5.0,37 отзывов,На складе
Фантастика,Игра Джералда,3 637 ₸,No discount,+36,твердый переплет,2014,АСТ,4.6,41 отзыв,На складе
Фантастика,Королевство шипов и роз,5 476 ₸,-20%,+55,суперобложка,2023,Азбука,4.9,67 отзывов,На складе
Фантастика,Неночь,7 188 ₸,No discount,+72,твердый переплет,2018,АСТ,4.7,53 отзыва,На складе
Фантастика,Темная башня,5 242 ₸,No discount,+52,твердый переплет,2013,АСТ,4.7,9 отзывов,На складе
Фантастика,Амур и Психея. Повелители сердец,2 645 ₸,-25%,+26,мягкая обложка,2025,Clever,4.9,70 отзывов,На складе
Фантастика,Пир стервятников,11 066 ₸,No discount,+111,твердый переплет,2012,Астрель,5.0,12 отзывов,На складе
Фантастика,Vita Nostra,3 919 ₸,-20%,+39,мягкая обложка,2023,Эксмо,4.7,14 отзывов,На складе
Фантастика,Однажды разбитое сердце,5 134 ₸,-20%,+51,твердый переплет,2022,Freedom,5.0,9 отзывов,На складе
Романы,Граф Монте-Кристо. Комплект из 2 книг,7 218 ₸,-20%,+72,твердый переплет,2020,Эксмо,4.9,29 отзывов,На складе
Романы,"Комплект книг Анны Джейн «По осколкам твоего сердца», «Твое сердце будет разбито»",4 496 ₸,-25%,+45,твердый переплет,2024,Clever,4.8,5 отзывов,На складе
Романы,Сильнее ветра. Горизонт свободы,4 652 ₸,No discount,+47,мягкая обложка,2025,АСТ,5.0,6 отзывов,На складе
Романы,Лунная тропа,2 014 ₸,-20%,+20,зарубежный романтический бестселлер. романы сары джио (обложка),2021,Эксмо,4.9,56 отзывов,На складе
Романы,Убежище,5 876 ₸,No discount,+59,твердый переплет,2022,АСТ,5.0,35 отзывов,На складе
Романы,Искра жизни,2 879 ₸,No discount,+29,мягкая обложка,2015,АСТ,4.9,53 отзыва,На складе
Романы,Изменить 6-го,8 164 ₸,-15%,+82,мягкая обложка,2024,Азбука,4.9,27 отзывов,На складе
Романы,Тайна повесы,4 060 ₸,No discount,+41,твердый переплет,2022,АСТ,4.8,20 отзывов,На складе
Романы,Импринт,4 356 ₸,No discount,+44,твердый переплет,2024,АСТ,4.9,21 отзыв,На складе
Романы,Жестокий век,6 938 ₸,-20%,+69,твердый переплет,2023,Азбука,4.8,18 отзывов,На складе
Романы,Твое сердце будет разбито,3 611 ₸,-20%,+36,твердый переплет,2022,Clever,4.8,219 отзывов,На складе
Романы,Испорченный король,4 821 ₸,No discount,+48,твердый переплет,2024,АСТ,4.8,40 отзывов,На складе
Романы,Разрушительная ложь,4 356 ₸,No discount,+44,мягкая обложка,2024,Inspiria,4.6,48 отзывов,На складе
Романы,Дочь священника,2 133 ₸,No discount,+21,мягкая обложка,2022,АСТ,4.8,30 отзывов,На складе
Романы,Охотясь на Аделин. Специальное издание,7 775 ₸,No discount,+78,твердый переплет,2024,АСТ,4.9,21 отзыв,На складе
Романы,Испорченный,5 538 ₸,No discount,+55,твердый переплет,2022,АСТ,4.7,62 отзыва,На складе
Романы,Тошнота,2 301 ₸,No discount,+23,мягкая обложка,2013,АСТ,4.8,39 отзывов,На складе
Романы,Сёгун,10 976 ₸,-15%,+110,твердый переплет,2022,Иностранка,4.7,23 отзыва,На складе
Романы,Поющие в терновнике,4 229 ₸,No discount,+42,твердый переплет,2014,АСТ,4.9,65 отзывов,На складе
Романы,Война и мир. Книга 1,2 239 ₸,No discount,+22,мягкая обложка,2015,АСТ,4.8,25 отзывов,На складе
Романы,Запрети любить,4 923 ₸,-15%,+49,твердый переплет,2025,Clever,5.0,8 отзывов,На складе
Романы,По осколкам твоего сердца,4 215 ₸,-25%,+42,твердый переплет,2025,Clever,4.8,6 отзывов,На складе
Романы,Алхимик,4 948 ₸,No discount,+49,твердый переплет,2019,АСТ,4.8,37 отзывов,На складе
Романы,"Человек, который смеется",2 133 ₸,No discount,+21,мягкая обложка,2022,АСТ,4.7,117 отзывов,На складе
Романы,"Разреши любить. Навсегда со мной, навсегда моя",2 641 ₸,-25%,+26,твердый переплет,2025,Clever,4.9,18 отзывов,На складе
Романы,Где властвует любовь,4 060 ₸,No discount,+41,твердый переплет,2022,АСТ,4.9,45 отзывов,На складе
Романы,Разрушительная любовь,4 356 ₸,No discount,+44,мягкая обложка,2023,Inspiria,4.6,134 отзыва,На складе
Романы,Цветы для Элджернона,3 388 ₸,-20%,+34,твердый переплет,2022,Эксклюзивная фантастика,4.9,240 отзывов,На складе
Романы,Али и Нино,2 135 ₸,-20%,+21,the big book (мягкая обложка),2022,Азбука,4.6,37 отзывов,На складе
Романы,Разрушительная игра,4 356 ₸,No discount,+44,мягкая обложка,2023,Inspiria,4.7,94 отзыва,На складе
Романы,Коварная ложь,8 594 ₸,No discount,+86,твердый переплет,2025,АСТ,5.0,3 отзыва,На складе
Романы,Непокорная невеста,2 639 ₸,-35%,+26,твердый переплет,2024,АСТ,5.0,3 отзыва,На складе
Романы,Узорный покров,2 444 ₸,No discount,+24,мягкая обложка,2016,АСТ,5.0,43 отзыва,На складе
Романы,Кровавый меридиан,2 280 ₸,-20%,+23,the big book (мягкая обложка),2023,Азбука,4.8,40 отзывов,На складе
Романы,"Махаббат, қызық мол жылдар",1 950 ₸,-20%,+20,мягкая обложка,2021,фолиант,4.7,29 отзывов,На складе
Романы,Граф и гувернантка,4 060 ₸,No discount,+41,твердый переплет,2025,АСТ,5.0,3 отзыва,На складе
Романы,Почему мы болеем и как это остановить,2 969 ₸,-40%,+30,твердый переплет,2018,Эксмо,Not rated,0,На складе
Романы,Стигмалион,4 948 ₸,No discount,+49,твердый переплет,2018,АСТ,4.8,178 отзывов,На складе
Романы,Таис Афинская,2 100 ₸,-15%,+21,твердый переплет,2021,Азбука,4.7,41 отзыв,На складе
Романы,Граф Монте-Кристо. Книга 1,2 189 ₸,No discount,+22,твердый переплет,2021,АСТ,4.9,42 отзыва,На складе
Романы,Проклятые короли,7 408 ₸,-25%,+74,твердый переплет,2023,Иностранка,5.0,9 отзывов,На складе
Романы,Чудо любви,2 301 ₸,No discount,+23,мягкая обложка,2022,АСТ,5.0,36 отзывов,На складе
Романы,Буквы Севера. Последний аккорд Севера,4 652 ₸,No discount,+47,твердый переплет,2025,Freedom,5.0,2 отзыва,На складе
Романы,Ночь в Лиссабоне,4 229 ₸,No discount,+42,твердый переплет,2019,АСТ,5.0,28 отзывов,На складе
Романы,Спеши любить,2 069 ₸,No discount,+21,мягкая обложка,2022,АСТ,4.8,100 отзывов,На складе
Романы,Баллада о проклятой любви (#2),5 134 ₸,-20%,+51,твердый переплет,2025,Freedom,5.0,7 отзывов,На складе
Романы,Мара и Морок. 500 лет назад,4 186 ₸,-20%,+42,твердый переплет,2021,Эксмо,4.9,50 отзывов,На складе
Романы,"Там, где живет любовь",3 653 ₸,-20%,+37,твердый переплет,2020,Эксмо,4.8,60 отзывов,На складе
Романы,Чувство и чувствительность,1 816 ₸,No discount,+18,мягкая обложка,2016,АСТ,4.8,68 отзывов,На складе
Романы,Романы Анны Джейн в кинообложках. Твое сердце будет разбито,3 372 ₸,-25%,+34,твердый переплет,2025,Clever,5.0,5 отзывов,На складе
Романы,Наша вина,5 242 ₸,No discount,+52,твердый переплет,2023,АСТ,4.9,48 отзывов,На складе
Романы,Все в его поцелуе,4 060 ₸,No discount,+41,твердый переплет,2023,АСТ,4.9,16 отзывов,На складе
Романы,Граф Монте-Кристо.  Книга 2,2 133 ₸,No discount,+21,твердый переплет,2021,АСТ,5.0,30 отзывов,На складе
Романы,На пути к свадьбе,4 060 ₸,No discount,+41,твердый переплет,2023,АСТ,5.0,24 отзыва,На складе
Романы,Грозовой перевал,1 845 ₸,-20%,+18,мягкая обложка,0,Азбука - классика,4.9,27 отзывов,На складе
Романы,Доводы рассудка,1 696 ₸,No discount,+17,мягкая обложка,2019,АСТ,4.7,82 отзыва,На складе
Романы,Твоё сердце будет разбито,3 611 ₸,-20%,+36,твердый переплет,2022,Clever,4.9,114 отзывов,На складе
Романы,Кухарка из Кастамара,5 584 ₸,-35%,+56,твердая обложка,2025,Дом историй,5.0,3 отзыва,На складе
Романы,Всё из-за тебя,3 653 ₸,-20%,+37,твердый переплет,2023,Like Book,4.9,37 отзывов,На складе
Романы,Три мушкетера,2 069 ₸,No discount,+21,мягкая обложка,2022,АСТ,4.6,8 отзывов,На складе
Боевики,Происхождение,3 175 ₸,No discount,+32,мягкая обложка,2023,АСТ,5.0,14 отзывов,На складе
Боевики,Трагедия в трех актах,2 198 ₸,-20%,+22,мягкая обложка,2022,Эксмо,4.9,25 отзывов,На складе
Боевики,Пятьдесят на пятьдесят,4 338 ₸,-20%,+43,твердый переплет,2025,Inspiria,5.0,2 отзыва,На складе
Боевики,Труп в библиотеке,2 748 ₸,No discount,+27,мягкая обложка,2019,Эксмо,4.8,193 отзыва,На складе
Боевики,Зло под солнцем,2 198 ₸,-20%,+22,мягкая обложка,2022,Эксмо,4.9,35 отзывов,На складе
Боевики,Загадка Эндхауза,2 198 ₸,-20%,+22,мягкая обложка,2021,Эксмо,4.9,40 отзывов,На складе
Боевики,Темная Башня,11 563 ₸,No discount,+116,твердый переплет,2021,АСТ,5.0,5 отзывов,На складе
Боевики,Исчезновение Стефани Мейлер,8 594 ₸,No discount,+86,твердый переплет,2019,АСТ,4.4,9 отзывов,На складе
Боевики,Пять поросят,2 198 ₸,-20%,+22,мягкая обложка,2020,Эксмо,4.9,34 отзыва,На складе
Боевики,Черный кофе,2 198 ₸,-20%,+22,мягкая обложка,2021,Эксмо,4.8,173 отзыва,На складе
Боевики,Маленький друг,8 594 ₸,No discount,+86,твердый переплет,2015,corpus,4.9,15 отзывов,28 апреля
Боевики,После похорон,2 198 ₸,-20%,+22,мягкая обложка,2019,Эксмо,4.9,30 отзывов,На складе
Боевики,Гончие Лилит,5 242 ₸,No discount,+52,твердый переплет,2018,АСТ,4.8,148 отзывов,На складе
Боевики,Потерянные девушки Рима,2 457 ₸,-20%,+25,звезды мирового детектива (обложка),2018,Азбука,4.7,61 отзыв,На складе
Боевики,Парфюмер. История одного убийцы,2 392 ₸,-15%,+24,мягкая обложка,2018,Азбука,4.8,88 отзывов,На складе
Боевики,Малютка,5 885 ₸,-25%,+59,мягкая обложка,2024,синдбад,5.0,2 отзыва,На складе
Боевики,Фокус с зеркалами,2 198 ₸,-20%,+22,мягкая обложка,2022,Эксмо,4.8,21 отзыв,На складе
Боевики,Пуаро ведет следствие,2 198 ₸,-20%,+22,мягкая обложка,2022,Эксмо,4.9,35 отзывов,На складе
Боевики,Смерть лорда Эджвера,2 070 ₸,-20%,+21,мягкая обложка,2020,Эксмо,5.0,25 отзывов,На складе
Боевики,Тайна замка Чимниз,2 198 ₸,-20%,+22,мягкая обложка,2018,Эксмо,5.0,16 отзывов,На складе
Боевики,Trendbooks. Романы Анны Джейн. Поклонник. Подарочное издание,4 215 ₸,-25%,+42,твердый переплет,2025,Clever,5.0,10 отзывов,На складе
Боевики,Щегол,9 790 ₸,No discount,+98,твердый переплет,2015,corpus,4.9,109 отзывов,На складе
Боевики,Парфюмер. История одного убийцы,5 919 ₸,-15%,+59,твердый переплет,2015,Азбука-бестселлер,4.9,24 отзыва,На складе
Боевики,Цыганская невеста,5 819 ₸,-25%,+58,твердый переплет,2023,синдбад,5.0,3 отзыва,На складе
Боевики,Убийства по алфавиту. Немой свидетель. Труп в библиотеке. Комплект из 5 книг,9 406 ₸,-20%,+94,агата кристи. любимая коллекция (обложка),2025,Эксмо,5.0,1 отзыв,На складе
Боевики,Бегущий в Лабиринте. Лекарство от смерти,4 060 ₸,No discount,+41,твердый переплет,2018,АСТ,4.9,19 отзывов,На складе
Боевики,Портрет Дориана Грея,2 100 ₸,-15%,+21,твердый переплет,2022,Азбука,4.9,170 отзывов,На складе
Боевики,Тайна мёртвого ректора. Книга 2,4 186 ₸,-20%,+42,твердый переплет,2025,Эксмо,5.0,12 отзывов,На складе
Боевики,Пурпурная сеть,5 828 ₸,-25%,+58,мягкая обложка,2024,синдбад,5.0,1 отзыв,На складе
Боевики,Багдадская встреча,2 198 ₸,-20%,+22,мягкая обложка,2022,Эксмо,5.0,12 отзывов,На складе
Боевики,Подсказчик,2 353 ₸,-15%,+24,звезды мирового детектива (обложка),2019,Азбука,4.7,49 отзывов,На складе
Боевики,Глазами жертвы,3 388 ₸,-20%,+34,твердый переплет,2024,Inspiria,5.0,3 отзыва,На складе
Боевики,Двойник с Лунной дамбы. Клатчбук,2 857 ₸,-20%,+29,твердый переплет,2025,Эксмо,5.0,4 отзыва,На складе
Боевики,Исчезнувшая,2 356 ₸,-15%,+24,звезды мирового детектива (обложка),2022,Азбука,4.7,20 отзывов,На складе
Боевики,Токийский Зодиак,1 862 ₸,-20%,+19,pocket book (обложка),2026,Эксмо,4.9,40 отзывов,На складе
